county,votes,election_day,early_voting,provisional,party,office,district,candidate,precinct
Greenlee,1,0,1,0,,PROPOSITION 205,,UNDER VOTES,001 Eagle
Greenlee,3,1,2,0,,PROPOSITION 205,,UNDER VOTES,002 Blue
Greenlee,48,1,47,0,,PROPOSITION 205,,UNDER VOTES,003 Clifton 1
Greenlee,28,0,28,0,,PROPOSITION 205,,UNDER VOTES,004 Clifton 2
Greenlee,46,1,44,1,,PROPOSITION 205,,UNDER VOTES,005 Morenci
Greenlee,14,0,14,0,,PROPOSITION 205,,UNDER VOTES,006 East Plantsite
Greenlee,27,2,25,0,,PROPOSITION 205,,UNDER VOTES,007 York/Sheldon
Greenlee,36,4,32,0,,PROPOSITION 205,,UNDER VOTES,008 Duncan
Greenlee,4,1,3,0,NON,PROPOSITION 206,,YES,001 Eagle
Greenlee,5,2,3,0,NON,PROPOSITION 206,,YES,002 Blue
Greenlee,438,92,333,13,NON,PROPOSITION 206,,YES,003 Clifton 1
Greenlee,260,53,199,8,NON,PROPOSITION 206,,YES,004 Clifton 2
Greenlee,421,142,248,31,NON,PROPOSITION 206,,YES,005 Morenci
Greenlee,121,48,62,11,NON,PROPOSITION 206,,YES,006 East Plantsite
Greenlee,280,65,207,8,NON,PROPOSITION 206,,YES,007 York/Sheldon
Greenlee,324,80,229,15,NON,PROPOSITION 206,,YES,008 Duncan
Greenlee,11,0,11,0,NON,PROPOSITION 206,,NO,001 Eagle
Greenlee,21,9,12,0,NON,PROPOSITION 206,,NO,002 Blue
Greenlee,135,34,94,7,NON,PROPOSITION 206,,NO,003 Clifton 1
Greenlee,136,37,96,3,NON,PROPOSITION 206,,NO,004 Clifton 2
Greenlee,314,119,173,22,NON,PROPOSITION 206,,NO,005 Morenci
Greenlee,99,40,55,4,NON,PROPOSITION 206,,NO,006 East Plantsite
Greenlee,237,74,153,10,NON,PROPOSITION 206,,NO,007 York/Sheldon
Greenlee,350,110,227,13,NON,PROPOSITION 206,,NO,008 Duncan
Greenlee,0,0,0,0,,PROPOSITION 206,,OVER VOTES,001 Eagle
Greenlee,0,0,0,0,,PROPOSITION 206,,OVER VOTES,002 Blue
Greenlee,0,0,0,0,,PROPOSITION 206,,OVER VOTES,003 Clifton 1
Greenlee,0,0,0,0,,PROPOSITION 206,,OVER VOTES,004 Clifton 2
Greenlee,0,0,0,0,,PROPOSITION 206,,OVER VOTES,005 Morenci
Greenlee,0,0,0,0,,PROPOSITION 206,,OVER VOTES,006 East Plantsite
Greenlee,0,0,0,0,,PROPOSITION 206,,OVER VOTES,007 York/Sheldon
Greenlee,0,0,0,0,,PROPOSITION 206,,OVER VOTES,008 Duncan
Greenlee,1,0,1,0,,PROPOSITION 206,,UNDER VOTES,001 Eagle
Greenlee,3,1,2,0,,PROPOSITION 206,,UNDER VOTES,002 Blue
Greenlee,53,3,49,1,,PROPOSITION 206,,UNDER VOTES,003 Clifton 1
Greenlee,31,2,29,0,,PROPOSITION 206,,UNDER VOTES,004 Clifton 2
Greenlee,48,1,45,2,,PROPOSITION 206,,UNDER VOTES,005 Morenci
Greenlee,16,0,16,0,,PROPOSITION 206,,UNDER VOTES,006 East Plantsite
Greenlee,30,3,27,0,,PROPOSITION 206,,UNDER VOTES,007 York/Sheldon
Greenlee,38,2,36,0,,PROPOSITION 206,,UNDER VOTES,008 Duncan
